2016-02-06_07:25:56

Personal Thinking Style - Quiz results

Results:

Concrete Sequential: 0
Abstract Sequential: 1
Abstract Random: 0
Concrete Random: 1


Word sets and answers:

[Realistic => CS, Analytical => AS, Imaginative => AR, Investigative => CR] Investigative, Analytical
[Organized => CS, Critical => AS, Adaptable => AR, Inquisitive => CR] 
[Getting to the point => CS, Debating => AS, Relating => AR, Creating => CR] 
[Practical => CS, Academic => AS, Personal => AR, Adventurous => CR] 
[Precise => CS, Systematic => AS, Flexible => AR, Inventive => CR] 
[Orderly => CS, Sensible => AS, Sharing => AR, Independent => CR] 
[Perfectionist => CS, Logical => AS, Cooperative => AR, Competitive => CR] 
[Hardworking => CS, Intellectual => AS, Sensitive => AR, Risk-taking => CR] 
[Planner => CS, Reader => AS, People person => AR, Problem solver => CR] 
[Memorize => CS, Think-through => AS, Associate => AR, Originate => CR] 
[Wants direction => CS, Judger => AS, Spontaneous => AR, Changer => CR] 
[Cautious => CS, Reasoning => AS, Communicating => AR, Discovering => CR] 
[Practicing => CS, Examining => AS, Caring => AR, Challenging => CR] 
[Completing work => CS, Gaining ideas => AS, Interpreting => AR, Seeing possibilities => CR] 
[Doing => CS, Thinking => AS, Feeling => AR, Experimenting => CR] 
